Season,Slot,Round,StrongSeed,StrongTeamID,StrongTeamName,WeakSeed,WeakTeamID,WeakTeamName,WinnerTeamID,WinnerTeamName,WinnerSeed,WinnerProb
2026,X11,,X11a,3304,Nebraska,X11b,3350,Richmond,3350,Richmond,11.0,0.761904761904762
2026,Y16,,Y16a,3283,Missouri St,Y16b,3372,SF Austin,3283,Missouri St,16.0,0.7619047619047619
2026,Z10,,Z10a,3438,Virginia,Z10b,3113,Arizona St,3438,Virginia,10.0,0.625
2026,Z16,,Z16a,3359,Samford,Z16b,3162,Columbia,3162,Columbia,16.0,1.0
2026,R1W1,1.0,W01,3163,Connecticut,W16,3427,UT San Antonio,3163,Connecticut,1.0,1.0
2026,R1W2,1.0,W08,3235,Iowa St,W09,3393,Syracuse,3235,Iowa St,8.0,0.5126810398831905
2026,R1W3,1.0,W05,3268,Maryland,W12,3293,Murray St,3268,Maryland,5.0,1.0
2026,R1W4,1.0,W04,3314,North Carolina,W13,3442,W Illinois,3314,North Carolina,4.0,1.0
2026,R1W5,1.0,W06,3323,Notre Dame,W11,3193,Fairfield,3323,Notre Dame,6.0,0.7894736842105264
2026,R1W6,1.0,W03,3326,Ohio St,W14,3224,Howard,3326,Ohio St,3.0,1.0
2026,R1W7,1.0,W07,3228,Illinois,W10,3160,Colorado,3160,Colorado,10.0,0.7619047619047619
2026,R1W8,1.0,W02,3435,Vanderbilt,W15,3219,High Point,3435,Vanderbilt,2.0,1.0
2026,R1X1,1.0,X01,3417,UCLA,X16,3465,Cal Baptist,3417,UCLA,1.0,1.0
2026,R1X2,1.0,X08,3329,Oklahoma St,X09,3343,Princeton,3329,Oklahoma St,8.0,0.7894736842105263
2026,R1X3,1.0,X05,3279,Mississippi,X12,3211,Gonzaga,3279,Mississippi,5.0,0.7894736842105264
2026,R1X4,1.0,X04,3278,Minnesota,X13,3453,WI Green Bay,3278,Minnesota,4.0,1.0
2026,R1X5,1.0,X06,3124,Baylor,X11,3350,Richmond,3350,Richmond,11.0,0.625
2026,R1X6,1.0,X03,3181,Duke,X14,3149,Charleston So,3181,Duke,3.0,1.0
2026,R1X7,1.0,X07,3403,Texas Tech,X10,3437,Villanova,3437,Villanova,10.0,0.761904761904762
2026,R1X8,1.0,X02,3261,LSU,X15,3239,Jacksonville,3261,LSU,2.0,1.0
